

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 23 16:13:34 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1787
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  2097  0860                     	;# 
  2098  0861                     	;# 
  2099  0861                     	;# 
  2100  0862                     	;# 
  2101  0863                     	;# 
  2102  0863                     	;# 
  2103  0864                     	;# 
  2104  0865                     	;# 
  2105  0865                     	;# 
  2106  0866                     	;# 
  2107  0867                     	;# 
  2108  0867                     	;# 
  2109  0868                     	;# 
  2110  0869                     	;# 
  2111  086A                     	;# 
  2112  086B                     	;# 
  2113  086C                     	;# 
  2114  086D                     	;# 
  2115  086E                     	;# 
  2116  086F                     	;# 
  2117  0FE4                     	;# 
  2118  0FE5                     	;# 
  2119  0FE6                     	;# 
  2120  0FE7                     	;# 
  2121  0FE8                     	;# 
  2122  0FE9                     	;# 
  2123  0FEA                     	;# 
  2124  0FEB                     	;# 
  2125  0FED                     	;# 
  2126  0FEE                     	;# 
  2127  0FEF                     	;# 
  2128  0000                     	;# 
  2129  0001                     	;# 
  2130  0002                     	;# 
  2131  0003                     	;# 
  2132  0004                     	;# 
  2133  0005                     	;# 
  2134  0006                     	;# 
  2135  0007                     	;# 
  2136  0008                     	;# 
  2137  0009                     	;# 
  2138  000A                     	;# 
  2139  000B                     	;# 
  2140  000C                     	;# 
  2141  000D                     	;# 
  2142  000E                     	;# 
  2143  000F                     	;# 
  2144  0010                     	;# 
  2145  0011                     	;# 
  2146  0012                     	;# 
  2147  0013                     	;# 
  2148  0014                     	;# 
  2149  0015                     	;# 
  2150  0016                     	;# 
  2151  0016                     	;# 
  2152  0017                     	;# 
  2153  0018                     	;# 
  2154  0019                     	;# 
  2155  001A                     	;# 
  2156  001B                     	;# 
  2157  001C                     	;# 
  2158  008C                     	;# 
  2159  008D                     	;# 
  2160  008E                     	;# 
  2161  008F                     	;# 
  2162  0090                     	;# 
  2163  0091                     	;# 
  2164  0092                     	;# 
  2165  0093                     	;# 
  2166  0094                     	;# 
  2167  0095                     	;# 
  2168  0096                     	;# 
  2169  0097                     	;# 
  2170  0098                     	;# 
  2171  0099                     	;# 
  2172  009A                     	;# 
  2173  009B                     	;# 
  2174  009B                     	;# 
  2175  009C                     	;# 
  2176  009D                     	;# 
  2177  009E                     	;# 
  2178  009F                     	;# 
  2179  010C                     	;# 
  2180  010D                     	;# 
  2181  010E                     	;# 
  2182  010F                     	;# 
  2183  0110                     	;# 
  2184  0111                     	;# 
  2185  0112                     	;# 
  2186  0113                     	;# 
  2187  0114                     	;# 
  2188  0115                     	;# 
  2189  0116                     	;# 
  2190  0117                     	;# 
  2191  0118                     	;# 
  2192  0119                     	;# 
  2193  011A                     	;# 
  2194  011B                     	;# 
  2195  011C                     	;# 
  2196  011D                     	;# 
  2197  011D                     	;# 
  2198  011D                     	;# 
  2199  011E                     	;# 
  2200  011F                     	;# 
  2201  018C                     	;# 
  2202  018D                     	;# 
  2203  018F                     	;# 
  2204  0190                     	;# 
  2205  0191                     	;# 
  2206  0191                     	;# 
  2207  0192                     	;# 
  2208  0193                     	;# 
  2209  0193                     	;# 
  2210  0193                     	;# 
  2211  0194                     	;# 
  2212  0195                     	;# 
  2213  0196                     	;# 
  2214  0197                     	;# 
  2215  0199                     	;# 
  2216  0199                     	;# 
  2217  0199                     	;# 
  2218  019A                     	;# 
  2219  019A                     	;# 
  2220  019A                     	;# 
  2221  019B                     	;# 
  2222  019B                     	;# 
  2223  019B                     	;# 
  2224  019B                     	;# 
  2225  019B                     	;# 
  2226  019C                     	;# 
  2227  019C                     	;# 
  2228  019C                     	;# 
  2229  019D                     	;# 
  2230  019D                     	;# 
  2231  019D                     	;# 
  2232  019E                     	;# 
  2233  019E                     	;# 
  2234  019E                     	;# 
  2235  019F                     	;# 
  2236  019F                     	;# 
  2237  019F                     	;# 
  2238  019F                     	;# 
  2239  019F                     	;# 
  2240  020C                     	;# 
  2241  020D                     	;# 
  2242  020E                     	;# 
  2243  020F                     	;# 
  2244  0210                     	;# 
  2245  0211                     	;# 
  2246  0211                     	;# 
  2247  0212                     	;# 
  2248  0212                     	;# 
  2249  0213                     	;# 
  2250  0213                     	;# 
  2251  0214                     	;# 
  2252  0214                     	;# 
  2253  0215                     	;# 
  2254  0215                     	;# 
  2255  0215                     	;# 
  2256  0215                     	;# 
  2257  0216                     	;# 
  2258  0216                     	;# 
  2259  0217                     	;# 
  2260  0217                     	;# 
  2261  028C                     	;# 
  2262  028D                     	;# 
  2263  028E                     	;# 
  2264  028F                     	;# 
  2265  0290                     	;# 
  2266  0291                     	;# 
  2267  0291                     	;# 
  2268  0292                     	;# 
  2269  0293                     	;# 
  2270  0298                     	;# 
  2271  0298                     	;# 
  2272  0299                     	;# 
  2273  029A                     	;# 
  2274  030C                     	;# 
  2275  030D                     	;# 
  2276  030E                     	;# 
  2277  030F                     	;# 
  2278  0310                     	;# 
  2279  0311                     	;# 
  2280  0311                     	;# 
  2281  0312                     	;# 
  2282  0313                     	;# 
  2283  038C                     	;# 
  2284  038D                     	;# 
  2285  038E                     	;# 
  2286  038F                     	;# 
  2287  0390                     	;# 
  2288  0391                     	;# 
  2289  0392                     	;# 
  2290  0393                     	;# 
  2291  0394                     	;# 
  2292  0395                     	;# 
  2293  0396                     	;# 
  2294  0397                     	;# 
  2295  0398                     	;# 
  2296  0399                     	;# 
  2297  039D                     	;# 
  2298  039E                     	;# 
  2299  039F                     	;# 
  2300  0511                     	;# 
  2301  0513                     	;# 
  2302  0515                     	;# 
  2303  051A                     	;# 
  2304  0811                     	;# 
  2305  0812                     	;# 
  2306  0813                     	;# 
  2307  0814                     	;# 
  2308  0815                     	;# 
  2309  0816                     	;# 
  2310  0817                     	;# 
  2311  0818                     	;# 
  2312  0819                     	;# 
  2313  081A                     	;# 
  2314  081B                     	;# 
  2315  081C                     	;# 
  2316  081D                     	;# 
  2317  081E                     	;# 
  2318  081F                     	;# 
  2319  0820                     	;# 
  2320  0821                     	;# 
  2321  0821                     	;# 
  2322  0822                     	;# 
  2323  0823                     	;# 
  2324  0823                     	;# 
  2325  0824                     	;# 
  2326  0825                     	;# 
  2327  0825                     	;# 
  2328  0826                     	;# 
  2329  0827                     	;# 
  2330  0827                     	;# 
  2331  0828                     	;# 
  2332  0829                     	;# 
  2333  082A                     	;# 
  2334  082B                     	;# 
  2335  082C                     	;# 
  2336  082D                     	;# 
  2337  082E                     	;# 
  2338  082F                     	;# 
  2339  0831                     	;# 
  2340  0832                     	;# 
  2341  0833                     	;# 
  2342  0834                     	;# 
  2343  0835                     	;# 
  2344  0836                     	;# 
  2345  0837                     	;# 
  2346  0838                     	;# 
  2347  0839                     	;# 
  2348  083A                     	;# 
  2349  083B                     	;# 
  2350  083C                     	;# 
  2351  083D                     	;# 
  2352  083E                     	;# 
  2353  083F                     	;# 
  2354  0840                     	;# 
  2355  0841                     	;# 
  2356  0841                     	;# 
  2357  0842                     	;# 
  2358  0843                     	;# 
  2359  0843                     	;# 
  2360  0844                     	;# 
  2361  0845                     	;# 
  2362  0845                     	;# 
  2363  0846                     	;# 
  2364  0847                     	;# 
  2365  0847                     	;# 
  2366  0848                     	;# 
  2367  0849                     	;# 
  2368  084A                     	;# 
  2369  084B                     	;# 
  2370  084C                     	;# 
  2371  084D                     	;# 
  2372  084E                     	;# 
  2373  084F                     	;# 
  2374  0851                     	;# 
  2375  0852                     	;# 
  2376  0853                     	;# 
  2377  0854                     	;# 
  2378  0855                     	;# 
  2379  0856                     	;# 
  2380  0857                     	;# 
  2381  0858                     	;# 
  2382  0859                     	;# 
  2383  085A                     	;# 
  2384  085B                     	;# 
  2385  085C                     	;# 
  2386  085D                     	;# 
  2387  085E                     	;# 
  2388  085F                     	;# 
  2389  0860                     	;# 
  2390  0861                     	;# 
  2391  0861                     	;# 
  2392  0862                     	;# 
  2393  0863                     	;# 
  2394  0863                     	;# 
  2395  0864                     	;# 
  2396  0865                     	;# 
  2397  0865                     	;# 
  2398  0866                     	;# 
  2399  0867                     	;# 
  2400  0867                     	;# 
  2401  0868                     	;# 
  2402  0869                     	;# 
  2403  086A                     	;# 
  2404  086B                     	;# 
  2405  086C                     	;# 
  2406  086D                     	;# 
  2407  086E                     	;# 
  2408  086F                     	;# 
  2409  0FE4                     	;# 
  2410  0FE5                     	;# 
  2411  0FE6                     	;# 
  2412  0FE7                     	;# 
  2413  0FE8                     	;# 
  2414  0FE9                     	;# 
  2415  0FEA                     	;# 
  2416  0FEB                     	;# 
  2417  0FED                     	;# 
  2418  0FEE                     	;# 
  2419  0FEF                     	;# 
  2420  0000                     	;# 
  2421  0001                     	;# 
  2422  0002                     	;# 
  2423  0003                     	;# 
  2424  0004                     	;# 
  2425  0005                     	;# 
  2426  0006                     	;# 
  2427  0007                     	;# 
  2428  0008                     	;# 
  2429  0009                     	;# 
  2430  000A                     	;# 
  2431  000B                     	;# 
  2432  000C                     	;# 
  2433  000D                     	;# 
  2434  000E                     	;# 
  2435  000F                     	;# 
  2436  0010                     	;# 
  2437  0011                     	;# 
  2438  0012                     	;# 
  2439  0013                     	;# 
  2440  0014                     	;# 
  2441  0015                     	;# 
  2442  0016                     	;# 
  2443  0016                     	;# 
  2444  0017                     	;# 
  2445  0018                     	;# 
  2446  0019                     	;# 
  2447  001A                     	;# 
  2448  001B                     	;# 
  2449  001C                     	;# 
  2450  008C                     	;# 
  2451  008D                     	;# 
  2452  008E                     	;# 
  2453  008F                     	;# 
  2454  0090                     	;# 
  2455  0091                     	;# 
  2456  0092                     	;# 
  2457  0093                     	;# 
  2458  0094                     	;# 
  2459  0095                     	;# 
  2460  0096                     	;# 
  2461  0097                     	;# 
  2462  0098                     	;# 
  2463  0099                     	;# 
  2464  009A                     	;# 
  2465  009B                     	;# 
  2466  009B                     	;# 
  2467  009C                     	;# 
  2468  009D                     	;# 
  2469  009E                     	;# 
  2470  009F                     	;# 
  2471  010C                     	;# 
  2472  010D                     	;# 
  2473  010E                     	;# 
  2474  010F                     	;# 
  2475  0110                     	;# 
  2476  0111                     	;# 
  2477  0112                     	;# 
  2478  0113                     	;# 
  2479  0114                     	;# 
  2480  0115                     	;# 
  2481  0116                     	;# 
  2482  0117                     	;# 
  2483  0118                     	;# 
  2484  0119                     	;# 
  2485  011A                     	;# 
  2486  011B                     	;# 
  2487  011C                     	;# 
  2488  011D                     	;# 
  2489  011D                     	;# 
  2490  011D                     	;# 
  2491  011E                     	;# 
  2492  011F                     	;# 
  2493  018C                     	;# 
  2494  018D                     	;# 
  2495  018F                     	;# 
  2496  0190                     	;# 
  2497  0191                     	;# 
  2498  0191                     	;# 
  2499  0192                     	;# 
  2500  0193                     	;# 
  2501  0193                     	;# 
  2502  0193                     	;# 
  2503  0194                     	;# 
  2504  0195                     	;# 
  2505  0196                     	;# 
  2506  0197                     	;# 
  2507  0199                     	;# 
  2508  0199                     	;# 
  2509  0199                     	;# 
  2510  019A                     	;# 
  2511  019A                     	;# 
  2512  019A                     	;# 
  2513  019B                     	;# 
  2514  019B                     	;# 
  2515  019B                     	;# 
  2516  019B                     	;# 
  2517  019B                     	;# 
  2518  019C                     	;# 
  2519  019C                     	;# 
  2520  019C                     	;# 
  2521  019D                     	;# 
  2522  019D                     	;# 
  2523  019D                     	;# 
  2524  019E                     	;# 
  2525  019E                     	;# 
  2526  019E                     	;# 
  2527  019F                     	;# 
  2528  019F                     	;# 
  2529  019F                     	;# 
  2530  019F                     	;# 
  2531  019F                     	;# 
  2532  020C                     	;# 
  2533  020D                     	;# 
  2534  020E                     	;# 
  2535  020F                     	;# 
  2536  0210                     	;# 
  2537  0211                     	;# 
  2538  0211                     	;# 
  2539  0212                     	;# 
  2540  0212                     	;# 
  2541  0213                     	;# 
  2542  0213                     	;# 
  2543  0214                     	;# 
  2544  0214                     	;# 
  2545  0215                     	;# 
  2546  0215                     	;# 
  2547  0215                     	;# 
  2548  0215                     	;# 
  2549  0216                     	;# 
  2550  0216                     	;# 
  2551  0217                     	;# 
  2552  0217                     	;# 
  2553  028C                     	;# 
  2554  028D                     	;# 
  2555  028E                     	;# 
  2556  028F                     	;# 
  2557  0290                     	;# 
  2558  0291                     	;# 
  2559  0291                     	;# 
  2560  0292                     	;# 
  2561  0293                     	;# 
  2562  0298                     	;# 
  2563  0298                     	;# 
  2564  0299                     	;# 
  2565  029A                     	;# 
  2566  030C                     	;# 
  2567  030D                     	;# 
  2568  030E                     	;# 
  2569  030F                     	;# 
  2570  0310                     	;# 
  2571  0311                     	;# 
  2572  0311                     	;# 
  2573  0312                     	;# 
  2574  0313                     	;# 
  2575  038C                     	;# 
  2576  038D                     	;# 
  2577  038E                     	;# 
  2578  038F                     	;# 
  2579  0390                     	;# 
  2580  0391                     	;# 
  2581  0392                     	;# 
  2582  0393                     	;# 
  2583  0394                     	;# 
  2584  0395                     	;# 
  2585  0396                     	;# 
  2586  0397                     	;# 
  2587  0398                     	;# 
  2588  0399                     	;# 
  2589  039D                     	;# 
  2590  039E                     	;# 
  2591  039F                     	;# 
  2592  0511                     	;# 
  2593  0513                     	;# 
  2594  0515                     	;# 
  2595  051A                     	;# 
  2596  0811                     	;# 
  2597  0812                     	;# 
  2598  0813                     	;# 
  2599  0814                     	;# 
  2600  0815                     	;# 
  2601  0816                     	;# 
  2602  0817                     	;# 
  2603  0818                     	;# 
  2604  0819                     	;# 
  2605  081A                     	;# 
  2606  081B                     	;# 
  2607  081C                     	;# 
  2608  081D                     	;# 
  2609  081E                     	;# 
  2610  081F                     	;# 
  2611  0820                     	;# 
  2612  0821                     	;# 
  2613  0821                     	;# 
  2614  0822                     	;# 
  2615  0823                     	;# 
  2616  0823                     	;# 
  2617  0824                     	;# 
  2618  0825                     	;# 
  2619  0825                     	;# 
  2620  0826                     	;# 
  2621  0827                     	;# 
  2622  0827                     	;# 
  2623  0828                     	;# 
  2624  0829                     	;# 
  2625  082A                     	;# 
  2626  082B                     	;# 
  2627  082C                     	;# 
  2628  082D                     	;# 
  2629  082E                     	;# 
  2630  082F                     	;# 
  2631  0831                     	;# 
  2632  0832                     	;# 
  2633  0833                     	;# 
  2634  0834                     	;# 
  2635  0835                     	;# 
  2636  0836                     	;# 
  2637  0837                     	;# 
  2638  0838                     	;# 
  2639  0839                     	;# 
  2640  083A                     	;# 
  2641  083B                     	;# 
  2642  083C                     	;# 
  2643  083D                     	;# 
  2644  083E                     	;# 
  2645  083F                     	;# 
  2646  0840                     	;# 
  2647  0841                     	;# 
  2648  0841                     	;# 
  2649  0842                     	;# 
  2650  0843                     	;# 
  2651  0843                     	;# 
  2652  0844                     	;# 
  2653  0845                     	;# 
  2654  0845                     	;# 
  2655  0846                     	;# 
  2656  0847                     	;# 
  2657  0847                     	;# 
  2658  0848                     	;# 
  2659  0849                     	;# 
  2660  084A                     	;# 
  2661  084B                     	;# 
  2662  084C                     	;# 
  2663  084D                     	;# 
  2664  084E                     	;# 
  2665  084F                     	;# 
  2666  0851                     	;# 
  2667  0852                     	;# 
  2668  0853                     	;# 
  2669  0854                     	;# 
  2670  0855                     	;# 
  2671  0856                     	;# 
  2672  0857                     	;# 
  2673  0858                     	;# 
  2674  0859                     	;# 
  2675  085A                     	;# 
  2676  085B                     	;# 
  2677  085C                     	;# 
  2678  085D                     	;# 
  2679  085E                     	;# 
  2680  085F                     	;# 
  2681  0860                     	;# 
  2682  0861                     	;# 
  2683  0861                     	;# 
  2684  0862                     	;# 
  2685  0863                     	;# 
  2686  0863                     	;# 
  2687  0864                     	;# 
  2688  0865                     	;# 
  2689  0865                     	;# 
  2690  0866                     	;# 
  2691  0867                     	;# 
  2692  0867                     	;# 
  2693  0868                     	;# 
  2694  0869                     	;# 
  2695  086A                     	;# 
  2696  086B                     	;# 
  2697  086C                     	;# 
  2698  086D                     	;# 
  2699  086E                     	;# 
  2700  086F                     	;# 
  2701  0FE4                     	;# 
  2702  0FE5                     	;# 
  2703  0FE6                     	;# 
  2704  0FE7                     	;# 
  2705  0FE8                     	;# 
  2706  0FE9                     	;# 
  2707  0FEA                     	;# 
  2708  0FEB                     	;# 
  2709  0FED                     	;# 
  2710  0FEE                     	;# 
  2711  0FEF                     	;# 
  2712  0000                     	;# 
  2713  0001                     	;# 
  2714  0002                     	;# 
  2715  0003                     	;# 
  2716  0004                     	;# 
  2717  0005                     	;# 
  2718  0006                     	;# 
  2719  0007                     	;# 
  2720  0008                     	;# 
  2721  0009                     	;# 
  2722  000A                     	;# 
  2723  000B                     	;# 
  2724  000C                     	;# 
  2725  000D                     	;# 
  2726  000E                     	;# 
  2727  000F                     	;# 
  2728  0010                     	;# 
  2729  0011                     	;# 
  2730  0012                     	;# 
  2731  0013                     	;# 
  2732  0014                     	;# 
  2733  0015                     	;# 
  2734  0016                     	;# 
  2735  0016                     	;# 
  2736  0017                     	;# 
  2737  0018                     	;# 
  2738  0019                     	;# 
  2739  001A                     	;# 
  2740  001B                     	;# 
  2741  001C                     	;# 
  2742  008C                     	;# 
  2743  008D                     	;# 
  2744  008E                     	;# 
  2745  008F                     	;# 
  2746  0090                     	;# 
  2747  0091                     	;# 
  2748  0092                     	;# 
  2749  0093                     	;# 
  2750  0094                     	;# 
  2751  0095                     	;# 
  2752  0096                     	;# 
  2753  0097                     	;# 
  2754  0098                     	;# 
  2755  0099                     	;# 
  2756  009A                     	;# 
  2757  009B                     	;# 
  2758  009B                     	;# 
  2759  009C                     	;# 
  2760  009D                     	;# 
  2761  009E                     	;# 
  2762  009F                     	;# 
  2763  010C                     	;# 
  2764  010D                     	;# 
  2765  010E                     	;# 
  2766  010F                     	;# 
  2767  0110                     	;# 
  2768  0111                     	;# 
  2769  0112                     	;# 
  2770  0113                     	;# 
  2771  0114                     	;# 
  2772  0115                     	;# 
  2773  0116                     	;# 
  2774  0117                     	;# 
  2775  0118                     	;# 
  2776  0119                     	;# 
  2777  011A                     	;# 
  2778  011B                     	;# 
  2779  011C                     	;# 
  2780  011D                     	;# 
  2781  011D                     	;# 
  2782  011D                     	;# 
  2783  011E                     	;# 
  2784  011F                     	;# 
  2785  018C                     	;# 
  2786  018D                     	;# 
  2787  018F                     	;# 
  2788  0190                     	;# 
  2789  0191                     	;# 
  2790  0191                     	;# 
  2791  0192                     	;# 
  2792  0193                     	;# 
  2793  0193                     	;# 
  2794  0193                     	;# 
  2795  0194                     	;# 
  2796  0195                     	;# 
  2797  0196                     	;# 
  2798  0197                     	;# 
  2799  0199                     	;# 
  2800  0199                     	;# 
  2801  0199                     	;# 
  2802  019A                     	;# 
  2803  019A                     	;# 
  2804  019A                     	;# 
  2805  019B                     	;# 
  2806  019B                     	;# 
  2807  019B                     	;# 
  2808  019B                     	;# 
  2809  019B                     	;# 
  2810  019C                     	;# 
  2811  019C                     	;# 
  2812  019C                     	;# 
  2813  019D                     	;# 
  2814  019D                     	;# 
  2815  019D                     	;# 
  2816  019E                     	;# 
  2817  019E                     	;# 
  2818  019E                     	;# 
  2819  019F                     	;# 
  2820  019F                     	;# 
  2821  019F                     	;# 
  2822  019F                     	;# 
  2823  019F                     	;# 
  2824  020C                     	;# 
  2825  020D                     	;# 
  2826  020E                     	;# 
  2827  020F                     	;# 
  2828  0210                     	;# 
  2829  0211                     	;# 
  2830  0211                     	;# 
  2831  0212                     	;# 
  2832  0212                     	;# 
  2833  0213                     	;# 
  2834  0213                     	;# 
  2835  0214                     	;# 
  2836  0214                     	;# 
  2837  0215                     	;# 
  2838  0215                     	;# 
  2839  0215                     	;# 
  2840  0215                     	;# 
  2841  0216                     	;# 
  2842  0216                     	;# 
  2843  0217                     	;# 
  2844  0217                     	;# 
  2845  028C                     	;# 
  2846  028D                     	;# 
  2847  028E                     	;# 
  2848  028F                     	;# 
  2849  0290                     	;# 
  2850  0291                     	;# 
  2851  0291                     	;# 
  2852  0292                     	;# 
  2853  0293                     	;# 
  2854  0298                     	;# 
  2855  0298                     	;# 
  2856  0299                     	;# 
  2857  029A                     	;# 
  2858  030C                     	;# 
  2859  030D                     	;# 
  2860  030E                     	;# 
  2861  030F                     	;# 
  2862  0310                     	;# 
  2863  0311                     	;# 
  2864  0311                     	;# 
  2865  0312                     	;# 
  2866  0313                     	;# 
  2867  038C                     	;# 
  2868  038D                     	;# 
  2869  038E                     	;# 
  2870  038F                     	;# 
  2871  0390                     	;# 
  2872  0391                     	;# 
  2873  0392                     	;# 
  2874  0393                     	;# 
  2875  0394                     	;# 
  2876  0395                     	;# 
  2877  0396                     	;# 
  2878  0397                     	;# 
  2879  0398                     	;# 
  2880  0399                     	;# 
  2881  039D                     	;# 
  2882  039E                     	;# 
  2883  039F                     	;# 
  2884  0511                     	;# 
  2885  0513                     	;# 
  2886  0515                     	;# 
  2887  051A                     	;# 
  2888  0811                     	;# 
  2889  0812                     	;# 
  2890  0813                     	;# 
  2891  0814                     	;# 
  2892  0815                     	;# 
  2893  0816                     	;# 
  2894  0817                     	;# 
  2895  0818                     	;# 
  2896  0819                     	;# 
  2897  081A                     	;# 
  2898  081B                     	;# 
  2899  081C                     	;# 
  2900  081D                     	;# 
  2901  081E                     	;# 
  2902  081F                     	;# 
  2903  0820                     	;# 
  2904  0821                     	;# 
  2905  0821                     	;# 
  2906  0822                     	;# 
  2907  0823                     	;# 
  2908  0823                     	;# 
  2909  0824                     	;# 
  2910  0825                     	;# 
  2911  0825                     	;# 
  2912  0826                     	;# 
  2913  0827                     	;# 
  2914  0827                     	;# 
  2915  0828                     	;# 
  2916  0829                     	;# 
  2917  082A                     	;# 
  2918  082B                     	;# 
  2919  082C                     	;# 
  2920  082D                     	;# 
  2921  082E                     	;# 
  2922  082F                     	;# 
  2923  0831                     	;# 
  2924  0832                     	;# 
  2925  0833                     	;# 
  2926  0834                     	;# 
  2927  0835                     	;# 
  2928  0836                     	;# 
  2929  0837                     	;# 
  2930  0838                     	;# 
  2931  0839                     	;# 
  2932  083A                     	;# 
  2933  083B                     	;# 
  2934  083C                     	;# 
  2935  083D                     	;# 
  2936  083E                     	;# 
  2937  083F                     	;# 
  2938  0840                     	;# 
  2939  0841                     	;# 
  2940  0841                     	;# 
  2941  0842                     	;# 
  2942  0843                     	;# 
  2943  0843                     	;# 
  2944  0844                     	;# 
  2945  0845                     	;# 
  2946  0845                     	;# 
  2947  0846                     	;# 
  2948  0847                     	;# 
  2949  0847                     	;# 
  2950  0848                     	;# 
  2951  0849                     	;# 
  2952  084A                     	;# 
  2953  084B                     	;# 
  2954  084C                     	;# 
  2955  084D                     	;# 
  2956  084E                     	;# 
  2957  084F                     	;# 
  2958  0851                     	;# 
  2959  0852                     	;# 
  2960  0853                     	;# 
  2961  0854                     	;# 
  2962  0855                     	;# 
  2963  0856                     	;# 
  2964  0857                     	;# 
  2965  0858                     	;# 
  2966  0859                     	;# 
  2967  085A                     	;# 
  2968  085B                     	;# 
  2969  085C                     	;# 
  2970  085D                     	;# 
  2971  085E                     	;# 
  2972  085F                     	;# 
  2973  0860                     	;# 
  2974  0861                     	;# 
  2975  0861                     	;# 
  2976  0862                     	;# 
  2977  0863                     	;# 
  2978  0863                     	;# 
  2979  0864                     	;# 
  2980  0865                     	;# 
  2981  0865                     	;# 
  2982  0866                     	;# 
  2983  0867                     	;# 
  2984  0867                     	;# 
  2985  0868                     	;# 
  2986  0869                     	;# 
  2987  086A                     	;# 
  2988  086B                     	;# 
  2989  086C                     	;# 
  2990  086D                     	;# 
  2991  086E                     	;# 
  2992  086F                     	;# 
  2993  0FE4                     	;# 
  2994  0FE5                     	;# 
  2995  0FE6                     	;# 
  2996  0FE7                     	;# 
  2997  0FE8                     	;# 
  2998  0FE9                     	;# 
  2999  0FEA                     	;# 
  3000  0FEB                     	;# 
  3001  0FED                     	;# 
  3002  0FEE                     	;# 
  3003  0FEF                     	;# 
  3004  0000                     	;# 
  3005  0001                     	;# 
  3006  0002                     	;# 
  3007  0003                     	;# 
  3008  0004                     	;# 
  3009  0005                     	;# 
  3010  0006                     	;# 
  3011  0007                     	;# 
  3012  0008                     	;# 
  3013  0009                     	;# 
  3014  000A                     	;# 
  3015  000B                     	;# 
  3016  000C                     	;# 
  3017  000D                     	;# 
  3018  000E                     	;# 
  3019  000F                     	;# 
  3020  0010                     	;# 
  3021  0011                     	;# 
  3022  0012                     	;# 
  3023  0013                     	;# 
  3024  0014                     	;# 
  3025  0015                     	;# 
  3026  0016                     	;# 
  3027  0016                     	;# 
  3028  0017                     	;# 
  3029  0018                     	;# 
  3030  0019                     	;# 
  3031  001A                     	;# 
  3032  001B                     	;# 
  3033  001C                     	;# 
  3034  008C                     	;# 
  3035  008D                     	;# 
  3036  008E                     	;# 
  3037  008F                     	;# 
  3038  0090                     	;# 
  3039  0091                     	;# 
  3040  0092                     	;# 
  3041  0093                     	;# 
  3042  0094                     	;# 
  3043  0095                     	;# 
  3044  0096                     	;# 
  3045  0097                     	;# 
  3046  0098                     	;# 
  3047  0099                     	;# 
  3048  009A                     	;# 
  3049  009B                     	;# 
  3050  009B                     	;# 
  3051  009C                     	;# 
