

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 04 13:47:39 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1787
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x620,48
    18                           	dabs	1,0x5A8,72
    19                           	dabs	1,0x2378,0,_arr
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1787 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   197  0293                     	;# 
   198  0298                     	;# 
   199  0298                     	;# 
   200  0299                     	;# 
   201  029A                     	;# 
   202  030C                     	;# 
   203  030D                     	;# 
   204  030E                     	;# 
   205  030F                     	;# 
   206  0310                     	;# 
   207  0311                     	;# 
   208  0311                     	;# 
   209  0312                     	;# 
   210  0313                     	;# 
   211  038C                     	;# 
   212  038D                     	;# 
   213  038E                     	;# 
   214  038F                     	;# 
   215  0390                     	;# 
   216  0391                     	;# 
   217  0392                     	;# 
   218  0393                     	;# 
   219  0394                     	;# 
   220  0395                     	;# 
   221  0396                     	;# 
   222  0397                     	;# 
   223  0398                     	;# 
   224  0399                     	;# 
   225  039D                     	;# 
   226  039E                     	;# 
   227  039F                     	;# 
   228  0511                     	;# 
   229  0513                     	;# 
   230  0515                     	;# 
   231  051A                     	;# 
   232  0811                     	;# 
   233  0812                     	;# 
   234  0813                     	;# 
   235  0814                     	;# 
   236  0815                     	;# 
   237  0816                     	;# 
   238  0817                     	;# 
   239  0818                     	;# 
   240  0819                     	;# 
   241  081A                     	;# 
   242  081B                     	;# 
   243  081C                     	;# 
   244  081D                     	;# 
   245  081E                     	;# 
   246  081F                     	;# 
   247  0820                     	;# 
   248  0821                     	;# 
   249  0821                     	;# 
   250  0822                     	;# 
   251  0823                     	;# 
   252  0823                     	;# 
   253  0824                     	;# 
   254  0825                     	;# 
   255  0825                     	;# 
   256  0826                     	;# 
   257  0827                     	;# 
   258  0827                     	;# 
   259  0828                     	;# 
   260  0829                     	;# 
   261  082A                     	;# 
   262  082B                     	;# 
   263  082C                     	;# 
   264  082D                     	;# 
   265  082E                     	;# 
   266  082F                     	;# 
   267  0831                     	;# 
   268  0832                     	;# 
   269  0833                     	;# 
   270  0834                     	;# 
   271  0835                     	;# 
   272  0836                     	;# 
   273  0837                     	;# 
   274  0838                     	;# 
   275  0839                     	;# 
   276  083A                     	;# 
   277  083B                     	;# 
   278  083C                     	;# 
   279  083D                     	;# 
   280  083E                     	;# 
   281  083F                     	;# 
   282  0840                     	;# 
   283  0841                     	;# 
   284  0841                     	;# 
   285  0842                     	;# 
   286  0843                     	;# 
   287  0843                     	;# 
   288  0844                     	;# 
   289  0845                     	;# 
   290  0845                     	;# 
   291  0846                     	;# 
   292  0847                     	;# 
   293  0847                     	;# 
   294  0848                     	;# 
   295  0849                     	;# 
   296  084A                     	;# 
   297  084B                     	;# 
   298  084C                     	;# 
   299  084D                     	;# 
   300  084E                     	;# 
   301  084F                     	;# 
   302  0851                     	;# 
   303  0852                     	;# 
   304  0853                     	;# 
   305  0854                     	;# 
   306  0855                     	;# 
   307  0856                     	;# 
   308  0857                     	;# 
   309  0858                     	;# 
   310  0859                     	;# 
   311  085A                     	;# 
   312  085B                     	;# 
   313  085C                     	;# 
   314  085D                     	;# 
   315  085E                     	;# 
   316  085F                     	;# 
   317  0860                     	;# 
   318  0861                     	;# 
   319  0861                     	;# 
   320  0862                     	;# 
   321  0863                     	;# 
   322  0863                     	;# 
   323  0864                     	;# 
   324  0865                     	;# 
   325  0865                     	;# 
   326  0866                     	;# 
   327  0867                     	;# 
   328  0867                     	;# 
   329  0868                     	;# 
   330  0869                     	;# 
   331  086A                     	;# 
   332  086B                     	;# 
   333  086C                     	;# 
   334  086D                     	;# 
   335  086E                     	;# 
   336  086F                     	;# 
   337  0FE4                     	;# 
   338  0FE5                     	;# 
   339  0FE6                     	;# 
   340  0FE7                     	;# 
   341  0FE8                     	;# 
   342  0FE9                     	;# 
   343  0FEA                     	;# 
   344  0FEB                     	;# 
   345  0FED                     	;# 
   346  0FEE                     	;# 
   347  0FEF                     	;# 
   348  0000                     	;# 
   349  0001                     	;# 
   350  0002                     	;# 
   351  0003                     	;# 
   352  0004                     	;# 
   353  0005                     	;# 
   354  0006                     	;# 
   355  0007                     	;# 
   356  0008                     	;# 
   357  0009                     	;# 
   358  000A                     	;# 
   359  000B                     	;# 
   360  000C                     	;# 
   361  000D                     	;# 
   362  000E                     	;# 
   363  000F                     	;# 
   364  0010                     	;# 
   365  0011                     	;# 
   366  0012                     	;# 
   367  0013                     	;# 
   368  0014                     	;# 
   369  0015                     	;# 
   370  0016                     	;# 
   371  0016                     	;# 
   372  0017                     	;# 
   373  0018                     	;# 
   374  0019                     	;# 
   375  001A                     	;# 
   376  001B                     	;# 
   377  001C                     	;# 
   378  008C                     	;# 
   379  008D                     	;# 
   380  008E                     	;# 
   381  008F                     	;# 
   382  0090                     	;# 
   383  0091                     	;# 
   384  0092                     	;# 
   385  0093                     	;# 
   386  0094                     	;# 
   387  0095                     	;# 
   388  0096                     	;# 
   389  0097                     	;# 
   390  0098                     	;# 
   391  0099                     	;# 
   392  009A                     	;# 
   393  009B                     	;# 
   394  009B                     	;# 
   395  009C                     	;# 
   396  009D                     	;# 
   397  009E                     	;# 
   398  009F                     	;# 
   399  010C                     	;# 
   400  010D                     	;# 
   401  010E                     	;# 
   402  010F                     	;# 
   403  0110                     	;# 
   404  0111                     	;# 
   405  0112                     	;# 
   406  0113                     	;# 
   407  0114                     	;# 
   408  0115                     	;# 
   409  0116                     	;# 
   410  0117                     	;# 
   411  0118                     	;# 
   412  0119                     	;# 
   413  011A                     	;# 
   414  011B                     	;# 
   415  011C                     	;# 
   416  011D                     	;# 
   417  011D                     	;# 
   418  011D                     	;# 
   419  011E                     	;# 
   420  011F                     	;# 
   421  018C                     	;# 
   422  018D                     	;# 
   423  018F                     	;# 
   424  0190                     	;# 
   425  0191                     	;# 
   426  0191                     	;# 
   427  0192                     	;# 
   428  0193                     	;# 
   429  0193                     	;# 
   430  0193                     	;# 
   431  0194                     	;# 
   432  0195                     	;# 
   433  0196                     	;# 
   434  0197                     	;# 
   435  0199                     	;# 
   436  0199                     	;# 
   437  0199                     	;# 
   438  019A                     	;# 
   439  019A                     	;# 
   440  019A                     	;# 
   441  019B                     	;# 
   442  019B                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019C                     	;# 
   447  019C                     	;# 
   448  019C                     	;# 
   449  019D                     	;# 
   450  019D                     	;# 
   451  019D                     	;# 
   452  019E                     	;# 
   453  019E                     	;# 
   454  019E                     	;# 
   455  019F                     	;# 
   456  019F                     	;# 
   457  019F                     	;# 
   458  019F                     	;# 
   459  019F                     	;# 
   460  020C                     	;# 
   461  020D                     	;# 
   462  020E                     	;# 
   463  020F                     	;# 
   464  0210                     	;# 
   465  0211                     	;# 
   466  0211                     	;# 
   467  0212                     	;# 
   468  0212                     	;# 
   469  0213                     	;# 
   470  0213                     	;# 
   471  0214                     	;# 
   472  0214                     	;# 
   473  0215                     	;# 
   474  0215                     	;# 
   475  0215                     	;# 
   476  0215                     	;# 
   477  0216                     	;# 
   478  0216                     	;# 
   479  0217                     	;# 
   480  0217                     	;# 
   481  028C                     	;# 
   482  028D                     	;# 
   483  028E                     	;# 
   484  028F                     	;# 
   485  0290                     	;# 
   486  0291                     	;# 
   487  0291                     	;# 
   488  0292                     	;# 
   489  0293                     	;# 
   490  0298                     	;# 
   491  0298                     	;# 
   492  0299                     	;# 
   493  029A                     	;# 
   494  030C                     	;# 
   495  030D                     	;# 
   496  030E                     	;# 
   497  030F                     	;# 
   498  0310                     	;# 
   499  0311                     	;# 
   500  0311                     	;# 
   501  0312                     	;# 
   502  0313                     	;# 
   503  038C                     	;# 
   504  038D                     	;# 
   505  038E                     	;# 
   506  038F                     	;# 
   507  0390                     	;# 
   508  0391                     	;# 
   509  0392                     	;# 
   510  0393                     	;# 
   511  0394                     	;# 
   512  0395                     	;# 
   513  0396                     	;# 
   514  0397                     	;# 
   515  0398                     	;# 
   516  0399                     	;# 
   517  039D                     	;# 
   518  039E                     	;# 
   519  039F                     	;# 
   520  0511                     	;# 
   521  0513                     	;# 
   522  0515                     	;# 
   523  051A                     	;# 
   524  0811                     	;# 
   525  0812                     	;# 
   526  0813                     	;# 
   527  0814                     	;# 
   528  0815                     	;# 
   529  0816                     	;# 
   530  0817                     	;# 
   531  0818                     	;# 
   532  0819                     	;# 
   533  081A                     	;# 
   534  081B                     	;# 
   535  081C                     	;# 
   536  081D                     	;# 
   537  081E                     	;# 
   538  081F                     	;# 
   539  0820                     	;# 
   540  0821                     	;# 
   541  0821                     	;# 
   542  0822                     	;# 
   543  0823                     	;# 
   544  0823                     	;# 
   545  0824                     	;# 
   546  0825                     	;# 
   547  0825                     	;# 
   548  0826                     	;# 
   549  0827                     	;# 
   550  0827                     	;# 
   551  0828                     	;# 
   552  0829                     	;# 
   553  082A                     	;# 
   554  082B                     	;# 
   555  082C                     	;# 
   556  082D                     	;# 
   557  082E                     	;# 
   558  082F                     	;# 
   559  0831                     	;# 
   560  0832                     	;# 
   561  0833                     	;# 
   562  0834                     	;# 
   563  0835                     	;# 
   564  0836                     	;# 
   565  0837                     	;# 
   566  0838                     	;# 
   567  0839                     	;# 
   568  083A                     	;# 
   569  083B                     	;# 
   570  083C                     	;# 
   571  083D                     	;# 
   572  083E                     	;# 
   573  083F                     	;# 
   574  0840                     	;# 
   575  0841                     	;# 
   576  0841                     	;# 
   577  0842                     	;# 
   578  0843                     	;# 
   579  0843                     	;# 
   580  0844                     	;# 
   581  0845                     	;# 
   582  0845                     	;# 
   583  0846                     	;# 
   584  0847                     	;# 
   585  0847                     	;# 
   586  0848                     	;# 
   587  0849                     	;# 
   588  084A                     	;# 
   589  084B                     	;# 
   590  084C                     	;# 
   591  084D                     	;# 
   592  084E                     	;# 
   593  084F                     	;# 
   594  0851                     	;# 
   595  0852                     	;# 
   596  0853                     	;# 
   597  0854                     	;# 
   598  0855                     	;# 
   599  0856                     	;# 
   600  0857                     	;# 
   601  0858                     	;# 
   602  0859                     	;# 
   603  085A                     	;# 
   604  085B                     	;# 
   605  085C                     	;# 
   606  085D                     	;# 
   607  085E                     	;# 
   608  085F                     	;# 
   609  0860                     	;# 
   610  0861                     	;# 
   611  0861                     	;# 
   612  0862                     	;# 
   613  0863                     	;# 
   614  0863                     	;# 
   615  0864                     	;# 
   616  0865                     	;# 
   617  0865                     	;# 
   618  0866                     	;# 
   619  0867                     	;# 
   620  0867                     	;# 
   621  0868                     	;# 
   622  0869                     	;# 
   623  086A                     	;# 
   624  086B                     	;# 
   625  086C                     	;# 
   626  086D                     	;# 
   627  086E                     	;# 
   628  086F                     	;# 
   629  0FE4                     	;# 
   630  0FE5                     	;# 
   631  0FE6                     	;# 
   632  0FE7                     	;# 
   633  0FE8                     	;# 
   634  0FE9                     	;# 
   635  0FEA                     	;# 
   636  0FEB                     	;# 
   637  0FED                     	;# 
   638  0FEE                     	;# 
   639  0FEF                     	;# 
   640  0000                     	;# 
   641  0001                     	;# 
   642  0002                     	;# 
   643  0003                     	;# 
   644  0004                     	;# 
   645  0005                     	;# 
   646  0006                     	;# 
   647  0007                     	;# 
   648  0008                     	;# 
   649  0009                     	;# 
   650  000A                     	;# 
   651  000B                     	;# 
   652  000C                     	;# 
   653  000D                     	;# 
   654  000E                     	;# 
   655  000F                     	;# 
   656  0010                     	;# 
   657  0011                     	;# 
   658  0012                     	;# 
   659  0013                     	;# 
   660  0014                     	;# 
   661  0015                     	;# 
   662  0016                     	;# 
   663  0016                     	;# 
   664  0017                     	;# 
   665  0018                     	;# 
   666  0019                     	;# 
   667  001A                     	;# 
   668  001B                     	;# 
   669  001C                     	;# 
   670  008C                     	;# 
   671  008D                     	;# 
   672  008E                     	;# 
   673  008F                     	;# 
   674  0090                     	;# 
   675  0091                     	;# 
   676  0092                     	;# 
   677  0093                     	;# 
   678  0094                     	;# 
   679  0095                     	;# 
   680  0096                     	;# 
   681  0097                     	;# 
   682  0098                     	;# 
   683  0099                     	;# 
   684  009A                     	;# 
   685  009B                     	;# 
   686  009B                     	;# 
   687  009C                     	;# 
   688  009D                     	;# 
   689  009E                     	;# 
   690  009F                     	;# 
   691  010C                     	;# 
   692  010D                     	;# 
   693  010E                     	;# 
   694  010F                     	;# 
   695  0110                     	;# 
   696  0111                     	;# 
   697  0112                     	;# 
   698  0113                     	;# 
   699  0114                     	;# 
   700  0115                     	;# 
   701  0116                     	;# 
   702  0117                     	;# 
   703  0118                     	;# 
   704  0119                     	;# 
   705  011A                     	;# 
   706  011B                     	;# 
   707  011C                     	;# 
   708  011D                     	;# 
   709  011D                     	;# 
   710  011D                     	;# 
   711  011E                     	;# 
   712  011F                     	;# 
   713  018C                     	;# 
   714  018D                     	;# 
   715  018F                     	;# 
   716  0190                     	;# 
   717  0191                     	;# 
   718  0191                     	;# 
   719  0192                     	;# 
   720  0193                     	;# 
   721  0193                     	;# 
   722  0193                     	;# 
   723  0194                     	;# 
   724  0195                     	;# 
   725  0196                     	;# 
   726  0197                     	;# 
   727  0199                     	;# 
   728  0199                     	;# 
   729  0199                     	;# 
   730  019A                     	;# 
   731  019A                     	;# 
   732  019A                     	;# 
   733  019B                     	;# 
   734  019B                     	;# 
   735  019B                     	;# 
   736  019B                     	;# 
   737  019B                     	;# 
   738  019C                     	;# 
   739  019C                     	;# 
   740  019C                     	;# 
   741  019D                     	;# 
   742  019D                     	;# 
   743  019D                     	;# 
   744  019E                     	;# 
   745  019E                     	;# 
   746  019E                     	;# 
   747  019F                     	;# 
   748  019F                     	;# 
   749  019F                     	;# 
   750  019F                     	;# 
   751  019F                     	;# 
   752  020C                     	;# 
   753  020D                     	;# 
   754  020E                     	;# 
   755  020F                     	;# 
   756  0210                     	;# 
   757  0211                     	;# 
   758  0211                     	;# 
   759  0212                     	;# 
   760  0212                     	;# 
   761  0213                     	;# 
   762  0213                     	;# 
   763  0214                     	;# 
   764  0214                     	;# 
   765  0215                     	;# 
   766  0215                     	;# 
   767  0215                     	;# 
   768  0215                     	;# 
   769  0216                     	;# 
   770  0216                     	;# 
   771  0217                     	;# 
   772  0217                     	;# 
   773  028C                     	;# 
   774  028D                     	;# 
   775  028E                     	;# 
   776  028F                     	;# 
   777  0290                     	;# 
   778  0291                     	;# 
   779  0291                     	;# 
   780  0292                     	;# 
   781  0293                     	;# 
   782  0298                     	;# 
   783  0298                     	;# 
   784  0299                     	;# 
   785  029A                     	;# 
   786  030C                     	;# 
   787  030D                     	;# 
   788  030E                     	;# 
   789  030F                     	;# 
   790  0310                     	;# 
   791  0311                     	;# 
   792  0311                     	;# 
   793  0312                     	;# 
   794  0313                     	;# 
   795  038C                     	;# 
   796  038D                     	;# 
   797  038E                     	;# 
   798  038F                     	;# 
   799  0390                     	;# 
   800  0391                     	;# 
   801  0392                     	;# 
   802  0393                     	;# 
   803  0394                     	;# 
   804  0395                     	;# 
   805  0396                     	;# 
   806  0397                     	;# 
   807  0398                     	;# 
   808  0399                     	;# 
   809  039D                     	;# 
   810  039E                     	;# 
   811  039F                     	;# 
   812  0511                     	;# 
   813  0513                     	;# 
   814  0515                     	;# 
   815  051A                     	;# 
   816  0811                     	;# 
   817  0812                     	;# 
   818  0813                     	;# 
   819  0814                     	;# 
   820  0815                     	;# 
   821  0816                     	;# 
   822  0817                     	;# 
   823  0818                     	;# 
   824  0819                     	;# 
   825  081A                     	;# 
   826  081B                     	;# 
   827  081C                     	;# 
   828  081D                     	;# 
   829  081E                     	;# 
   830  081F                     	;# 
   831  0820                     	;# 
   832  0821                     	;# 
   833  0821                     	;# 
   834  0822                     	;# 
   835  0823                     	;# 
   836  0823                     	;# 
   837  0824                     	;# 
   838  0825                     	;# 
   839  0825                     	;# 
   840  0826                     	;# 
   841  0827                     	;# 
   842  0827                     	;# 
   843  0828                     	;# 
   844  0829                     	;# 
   845  082A                     	;# 
   846  082B                     	;# 
   847  082C                     	;# 
   848  082D                     	;# 
   849  082E                     	;# 
   850  082F                     	;# 
   851  0831                     	;# 
   852  0832                     	;# 
   853  0833                     	;# 
   854  0834                     	;# 
   855  0835                     	;# 
   856  0836                     	;# 
   857  0837                     	;# 
   858  0838                     	;# 
   859  0839                     	;# 
   860  083A                     	;# 
   861  083B                     	;# 
   862  083C                     	;# 
   863  083D                     	;# 
   864  083E                     	;# 
   865  083F                     	;# 
   866  0840                     	;# 
   867  0841                     	;# 
   868  0841                     	;# 
   869  0842                     	;# 
   870  0843                     	;# 
   871  0843                     	;# 
   872  0844                     	;# 
   873  0845                     	;# 
   874  0845                     	;# 
   875  0846                     	;# 
   876  0847                     	;# 
   877  0847                     	;# 
   878  0848                     	;# 
   879  0849                     	;# 
   880  084A                     	;# 
   881  084B                     	;# 
   882  084C                     	;# 
   883  084D                     	;# 
   884  084E                     	;# 
   885  084F                     	;# 
   886  0851                     	;# 
   887  0852                     	;# 
   888  0853                     	;# 
   889  0854                     	;# 
   890  0855                     	;# 
   891  0856                     	;# 
   892  0857                     	;# 
   893  0858                     	;# 
   894  0859                     	;# 
   895  085A                     	;# 
   896  085B                     	;# 
   897  085C                     	;# 
   898  085D                     	;# 
   899  085E                     	;# 
   900  085F                     	;# 
   901  0860                     	;# 
   902  0861                     	;# 
   903  0861                     	;# 
   904  0862                     	;# 
   905  0863                     	;# 
   906  0863                     	;# 
   907  0864                     	;# 
   908  0865                     	;# 
   909  0865                     	;# 
   910  0866                     	;# 
   911  0867                     	;# 
   912  0867                     	;# 
   913  0868                     	;# 
   914  0869                     	;# 
   915  086A                     	;# 
   916  086B                     	;# 
   917  086C                     	;# 
   918  086D                     	;# 
   919  086E                     	;# 
   920  086F                     	;# 
   921  0FE4                     	;# 
   922  0FE5                     	;# 
   923  0FE6                     	;# 
   924  0FE7                     	;# 
   925  0FE8                     	;# 
   926  0FE9                     	;# 
   927  0FEA                     	;# 
   928  0FEB                     	;# 
   929  0FED                     	;# 
   930  0FEE                     	;# 
   931  0FEF                     	;_arr
   932                           
   933                           	psect	idataBIGRAM
   934  0778                     __pidataBIGRAM:	
   935                           
   936                           ;initializer for _arr
